storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat
Grocery Run,food grocery whether little night,"Jon needed some food, as his cupboards were empty.John went to the grocery store.John was unsure about whether to get meats or cereals and fruit.John decided to get a little of both.John made himself an epic dinner that night!",Grocery Run <EOT> food grocery whether little night,mary mary way stopped mary,Grocery Run <EOT> mary mary way stopped mary
Pizza,get sure realized skillet perfect,Jamie really wanted to get a frozen pizza.She wasn't sure what to do though since she didn't have a pan.Remembering something she read she realized she didn't need one.Jamie instead used her skillet to bake the pizza in the oven with.It came out delicious and perfect.,Pizza <EOT> get sure realized skillet perfect,pizza pizza pizza returned pizza,Pizza <EOT> pizza pizza pizza returned pizza
Primark,wife opened suit purse saturday,On Saturday my wife and son went to Primark.This is an Irish department store which opened in Boston.My son got a suit and a jacket.My wife bought three pairs of boots and a purse.She was so happy she decided to go there again this Saturday.,Primark <EOT> wife opened suit purse saturday,pantry searched pantry empty pantry,Primark <EOT> pantry searched pantry empty pantry
Getting Fired,job wanted try tim unemployment,Tim hated his job.He wanted to get fired.Tim figured he could try and get unemployment.Tim was fired for good reasons.His unemployment was denied.,Getting Fired <EOT> job wanted try tim unemployment,tom prank spiked tom wound,Getting Fired <EOT> tom prank spiked tom wound
At the theater,want plan went ticket wiser,"Alice didn't want to see an action movie at the theater.So when her friends went to see one that night, she had a plan.They all went inside while she went to pee.And she bought a ticket for a romantic comedy instead.When she met them afterwards, they were none the wiser.",At the theater <EOT> want plan went ticket wiser,theater wanted went theater theater,At the theater <EOT> theater wanted went theater theater
Big Test,well class bit study got,Tom usually did well in school.He rarely studied for class.He had a bit test coming up.Tom decided to study a bit.He got the highest grade in class.,Big Test <EOT> well class bit study got,morning week test test test,Big Test <EOT> morning week test test test
Recycled Cans,tom tons up. took money,Tom had a big party.There were tons of aluminum cans left over.Tom picked them all up.He took them to be recycled.Tom made a decent amount of money.,Recycled Cans <EOT> tom tons up. took money,aluminum cans went Recycled aluminum,Recycled Cans <EOT> aluminum cans went Recycled aluminum
Scrambled Eggs,surprise usually morning woke missed,"Aya woke early one morning to surprise her husband with a hot meal.He began work at 6AM, so usually she was only awake to say goodbye.But this morning, she made him a big hot dish of scrambled eggs.Then she woke him and smiled as he dove in - until he grimaced.Aya had missed a large chunk of eggshell, and it had cut her husband!",Scrambled Eggs <EOT> surprise usually morning woke missed,eggs eggs eggs scrambled eggs,Scrambled Eggs <EOT> eggs eggs eggs scrambled eggs
Coffee,drink unfortunately sure went gas,Greg loves to drink coffee every morning.Unfortunately his coffee maker broke.He wasn't sure what to do until he saw the gas station by his house.He went to see what they have and found their coffee section.He now gets fresh coffee at the gas station every morning.,Coffee <EOT> drink unfortunately sure went gas,coffee cupboard cupboard coffee cup,Coffee <EOT> coffee cupboard cupboard coffee cup
Whole new Person,"furious week him, okay quiet","After Ben turned in his exam, he was furious.He didn't do well although he studied a week in advance.When his sister tried talking to him, he didn't say anything.She asked him if he was okay.He continued to be quiet and walked away.","Whole new Person <EOT> furious week him, okay quiet",pregnant went ultrasound positive person,Whole new Person <EOT> pregnant went ultrasound positive person
Humvee,lars road thrown still scared,"Lars was driving his humvee in the desert of Iraq.He hit a bump in the road and heard a loud explosion.He was thrown from the car.He looked down at his legs to see if they were still there.He was in one piece, but scared out of his mind.",Humvee <EOT> lars road thrown still scared,Humvee went got wife wife,Humvee <EOT> Humvee went got wife wife
Paper,paper autism son help work,Someone asked me to help them with a paper.It was about autism.I knew it was because my son is autistic.I agreed to help.I changed my mind when I found out she just wanted me to do her work.,Paper <EOT> paper autism son help work,write topic write wrote turned,Paper <EOT> write topic write wrote turned
Flash Flood,state know trapped used rescued,"Jim went hiking alone at the state park.He did not know there was a flash flood warning.Jim was trapped on a hilltop by the raging river.Fortunately, he had a cell phone that he used to call for help.Jim had to be rescued by a helicopter.",Flash Flood <EOT> state know trapped used rescued,tim sudden tim tim tim,Flash Flood <EOT> tim sudden tim tim tim
Trick or Treating,loved moved treating try candy,Tim loved Halloween.He moved into a nice neighborhood.He had never gone trick or treating before.Tim decided to try it out.He had great fun and got lots of candy.,Trick or Treating <EOT> loved moved treating try candy,halloween dressed year dressed year,Trick or Treating <EOT> halloween dressed year dressed year
Adult Braces,bad younger older worth ashamed,Tom always had bad teeth.His parents couldn't afford braces when he was younger.When he was older he decided to get some.Tom was a bit embarrassed but figured it was worth it.Afterward he wasn't ashamed of his smile anymore.,Adult Braces <EOT> bad younger older worth ashamed,kim visited adult kim realized,Adult Braces <EOT> kim visited adult kim realized
Smelly Soap,tried supposed work work smell,"I tried out a new type of soap.This soap was supposed to make your hands clean for the whole day.I washed my hand with it and went to work.While at work, people were complaining about a smell.The smell was coming from my hands and I had to go home.",Smelly Soap <EOT> tried supposed work work smell,rick shampoo shampoo rick throw,Smelly Soap <EOT> rick shampoo shampoo rick throw
Bipolar,visit used car cut taking,My friend Bob's daughter T came up to visit him last week.She lives in TN but used to live in Boston.Bob rented a car for T to get around.One day Bob was in the car when T cut off three people.Bob argued with T as he found she was not taking her bipolar meds.,Bipolar <EOT> visit used car cut taking,bipolar deal deal unfortunately deal,Bipolar <EOT> bipolar deal deal unfortunately deal
Funny Walking Dog,walking noticed leg vet dog,Gill was walking his dog.He noticed his dog was walking funny.There was a swollen area on the dog's leg.Gill took the dog to the vet.The dog had a benign tumor.,Funny Walking Dog <EOT> walking noticed leg vet dog,walking dog vet dog dog,Funny Walking Dog <EOT> walking dog vet dog dog
The World Series,sleep world make stadium wait,"Mike was so excited he couldn't sleep.He'd just gotten tickets to the World Series!He loaded up his car and got ready to make the drive.When he arrived at the stadium, he quickly found his seat.He couldn't wait for the game to start!",The World Series <EOT> sleep world make stadium wait,team loaded stadium watched winning,The World Series <EOT> team loaded stadium watched winning
Recruitment,john wanted questions john talked,John just graduated high school.He was at a career fair trying to learn what career he wanted.A Navy recruiter approached John and asked him some questions.John was eventually convinced to come in for an actual interview.John was talked into joining the Navy and sent into war shortly after.,Recruitment <EOT> john wanted questions john talked,join recruiter interview job recruiter,Recruitment <EOT> join recruiter interview job recruiter
Italian,talked everyone one quiet laughed,"We talked about our favorite cuisines with friends.It seemed like everyone preferred italian.One of our friends said mexican was all he would ever eat.I was very quiet, not telling anyone that I hated both cuisines.On the way home, I confessed to my husband, and he laughed.",Italian <EOT> talked everyone one quiet laughed,spanish went said said said,Italian <EOT> spanish went said said said
Girl on a Train,train sold twice book book,"I found a copy of Girl on a Train in a recycle bin.I put it up on Amazon and sold it immediately for $5.I listed it twice in error and got another sale.I did not have a second copy of the book.Although I lost money, I drop shipped the book.",Girl on a Train <EOT> train sold twice book book,train woman understood understood understood,Girl on a Train <EOT> train woman understood understood understood
Headache,eric taken still nap went,Eric had a bad headache.He had taken medicine twice.He still had the headache.Eric finally took a nap.The headache went away.,Headache <EOT> eric taken still nap went,morning went prescription took took,Headache <EOT> morning went prescription took took
Breakfast,suzanne family time served time,"Suzanne was in the kitchen making breakfast.Her family was not awake yet.She spent a lot of time doing everything just right.Finally, breakfast was ready to be served.Her family woke up just in time and everyone enjoyed breakfast.",Breakfast <EOT> suzanne family time served time,hungry decided ingredients followed hunger,Breakfast <EOT> hungry decided ingredients followed hunger
Loud Snores,tom tried louder night bought,Tom and Tina moved in together.They tried to sleep together for the first time.Tom snored way louder than Tina expected.It kept her up all night.The next day Tina bought some ear plugs.,Loud Snores <EOT> tom tried louder night bought,tim loud sleep tim tim,Loud Snores <EOT> tim loud sleep tim tim
The Solo,jean solo band time played,It was a big night for Jean.His solo was coming up and he was nervous.He had only been in the band for a little bit.The time for the solo came.He got up and and played it perfectly.,The Solo <EOT> jean solo band time played,solo solo blew time solo,The Solo <EOT> solo solo blew time solo
Raimy's car.,buy seen wanted slightly happy,"Raimy wanted to buy a new car.One that he had seen in so many movies.So he saved money, but couldn't afford the car he wanted.So he got another slightly smaller slightly older car.He was happy with his choice.",Raimy's car. <EOT> buy seen wanted slightly happy,raimy parents would parents car,Raimy's car. <EOT> raimy parents would parents car
Speed Racer,wheelchair run spirits train thanks,"Anna was confined to a wheelchair after a car accident.Her dream had always been to run in the Olympics.But then her sister Sue raised her spirits up.Sue entered her into the Special Olympics and helped her train.Thanks to Sue's help, Anna came in second place - full of pride!",Speed Racer <EOT> wheelchair run spirits train thanks,speedster joined ranks faster race,Speed Racer <EOT> speedster joined ranks faster race
Roasted Chicken,eating unfortunately surprise work tom,Tom loved eating roasted chicken.Unfortunately he didn't have much time to cook.His girlfriend decided to surprise him.She cooked him some and took it to his work for lunch.Tom was ecstatic and gobbled it up.,Roasted Chicken <EOT> eating unfortunately surprise work tom,cook thawed put turned time,Roasted Chicken <EOT> cook thawed put turned time
The Internet,trouble weeks seem turned uses,Lynn was having a lot of trouble with her internet service.For weeks she kept having to call technical support off and on.After many technician visits they seem to of found the problem.It turned out that her roku was soaking up all the bandwidth.For now Lynn doesn't use the roku and just uses her other devices.,The Internet <EOT> trouble weeks seem turned uses,internet went called fixed internet,The Internet <EOT> internet went called fixed internet
Jameson,puppy named use training use,"I adopted a puppy in June.On my way home, I named him Jameson.I had to teach Jameson to use the bathroom outside.It took several weeks of training.He is now trained to use the bathroom outside.",Jameson <EOT> puppy named use training use,jameson went first said said,Jameson <EOT> jameson went first said said
Wrong Day,tim interview nervous day marked,Tim had an important appointment.It was an interview for a new job.He was incredibly nervous about it.The day of the interview Tim missed it completely.He had marked down the wrong day.,Wrong Day <EOT> tim interview nervous day marked,mary mary woke went saw,Wrong Day <EOT> mary mary woke went saw
Hot Coffee,tom service time people offered,Tom was at starbucks trying to get a coffee.The service was pretty slow.By the time he got his drink it was already cool.Tom complained to the people working.They apologized and offered him a new drink.,Hot Coffee <EOT> tom service time people offered,hot pot coffee floor tom,Hot Coffee <EOT> hot pot coffee floor tom
Floating down the River,friends river water went agreed,Burt and all his friends were excited.They had all rented tubes to float down the river.It was a perfect day for being in the water.They all got on their floats and went down the river.They all had such a great time and agreed to do it again.,Floating down the River <EOT> friends river water went agreed,tim trip tim tim tim,Floating down the River <EOT> tim trip tim tim tim
Wrong Party,tom sure went party one,Tom was invited to a party.He wasn't sure about the address.He went to the neighborhood and looked for it.Tom eventually wound up at a party he found.It wasn't the one he was looking for but he had fun.,Wrong Party <EOT> tom sure went party one,tim birthday tim wrong tim,Wrong Party <EOT> tim birthday tim wrong tim
Pets,son needed home every happy,My son had always wanted a pet.I found two cats that needed a new home.We decided to bring them home.My son feeds them every morning.Being a pet owner makes him happy.,Pets <EOT> son needed home every happy,pet went found took named,Pets <EOT> pet went found took named
Trying New Things,john coffee went try time,John was a very simple man.He only liked regular things including his coffee.He always ordered black coffee when he went to the diner.One day the pretty waitress convinced him to try a cappuccino.John really liked it and ordered it all the time after that.,Trying New Things <EOT> john coffee went try time,tanya tanya try tanya week,Trying New Things <EOT> tanya tanya try tanya week
Ornaments,wanted craigslist set kids realized,I wanted a new Christmas tree.We bought a thirteen foot tree from craigslist.We set it up in our very high ceilinged living room.We covered it in all the kids' old ornaments.When we were done we realized we needed to buy more to cover it.,Ornaments <EOT> wanted craigslist set kids realized,ornaments tree one thinks turns,Ornaments <EOT> ornaments tree one thinks turns
Haunted,staying said doctor ease stay,"We rode up to the hotel we were staying at.It was said to be haunted.A doctor had killed many patients there.We felt ill at ease, but stayed anyway.We were happy we didn't see any ghosts during our stay.",Haunted <EOT> staying said doctor ease stay,room thought turned room turns,Haunted <EOT> room thought turned room turns
Flowers Blooming,backyard sneeze backyard way sold,"I was outside relaxing in my backyard.I began to sneeze a lot.I was sneezing due to the flowers blooming in my backyard.Fortunately, I knew a way to get rid of the flowers.I sold them all to the flower store.",Flowers Blooming <EOT> backyard sneeze backyard way sold,flower went found vase flowers,Flowers Blooming <EOT> flower went found vase flowers
Flight,vacation saved plane lowest took,Tom wanted to take a vacation.He had saved money.He researched plane ticket prices.He looked every day for the lowest prices.He found a great deal and took the best vacation of his life.,Flight <EOT> vacation saved plane lowest took,kia terrified plane relief relieved,Flight <EOT> kia terrified plane relief relieved
Eating dairy by accident,started supposed spit realize thought,I started a new diet last week.I was not supposed to have dairy.But when I drank a hot chocolate I had to spit it out.I did not realize it had dairy in it.I realized going dairy free was going to be harder than I thought.,Eating dairy by accident <EOT> started supposed spit realize thought,suzy dairy suzy eating accident,Eating dairy by accident <EOT> suzy dairy suzy eating accident
Old Dogs,life quit years tour well,Hank was a middle aged man who was dissatisfied with life.He quit his job and decided to form a band.He played guitar everyday for years and eventually became very good.His band got a record label and made plans for a tour.They decided to market toward older men and the plan worked very well.,Old Dogs <EOT> life quit years tour well,tom noticed tom dog tom,Old Dogs <EOT> tom noticed tom dog tom
The Play's the Thing,try danced surprised worked award,"Paul decided to try out for the school musical.He couldn't really sing, but danced fairly well.Paul was surprised when he was cast as one of the leads.He worked very hard and the play was a success.Paul even won an award at the drama banquet.",The Play's the Thing <EOT> try danced surprised worked award,play play stage play play,The Play's the Thing <EOT> play play stage play play
Instructor,snowboarding wanted moved looking snowboard,Matt grew up snowboarding.He wanted to live in a place that he could snowboard often.He moved to Colorado.He was looking for a job.Matt found a job where he could teach others to snowboard.,Instructor <EOT> snowboarding wanted moved looking snowboard,become teach became well became,Instructor <EOT> become teach became well became
Very Picky,helen time tried finally things,Helen's one year old son named Gene is a very picky eater.Gene used to love eating all the time but now he hardly eats.Helen has tried so many different ways to get him to eat more.Finally after many attempts she got Gene to eat some dried fruit.Gene loved the fruit so much he started to eat other things too.,Very Picky <EOT> helen time tried finally things,picky decided picky picky pickedy,Very Picky <EOT> picky decided picky picky pickedy
Necklace,tara wanted went necklace bought,Tara was very much into fashion.She wanted to accessorize.She went shopping.She found a necklace she liked.She bought it.,Necklace <EOT> tara wanted went necklace bought,necklace necklace find find necklace,Necklace <EOT> necklace necklace find find necklace
Language,fascinated wanted learned pick decided,Chris was fascinated by foreign cultures.He wanted to learn a new language.He learned about many different languages.He decided to pick a language based on his love for the country.He decided to learn Japanese.,Language <EOT> fascinated wanted learned pick decided,tom linguist spanish learning learning,Language <EOT> tom linguist spanish learning learning
Falling Down,john buddies trick trick video,"John was an avid skateboarder.One day his buddies were making challenges.John was challenged to do a trick with the board on some steps.John tried the trick, falling flat on his face.His buddies laughed loudly, saying they got the fall on video!",Falling Down <EOT> john buddies trick trick video,tom tripped tom wound tom,Falling Down <EOT> tom tripped tom wound tom
Childbirth,neck breathing resuscitate bed cry,Emma was born with her umbilical cord around her neck.She wasn't breathing.The doctors had to resuscitate her.I watched helplessly from the bed.Her cry was the most wonderful sound that I would ever hear.,Childbirth <EOT> neck breathing resuscitate bed cry,wife labor went said wife,Childbirth <EOT> wife labor went said wife
Puzzle Friends,work carried puzzle work susan,"Susan loved to work crossword puzzles.She bought books of them and carried one everywhere.One day at lunch a coworker asked her about the puzzle she was doing.The coworker loved to work crosswords, too!Susan and the coworker became good friends.",Puzzle Friends <EOT> work carried puzzle work susan,puzzle friend puzzle puzzle puzzle,Puzzle Friends <EOT> puzzle friend puzzle puzzle puzzle
Expensive watermelon.,outside passed man laughed tasted,"I was walking outside one day.I passed a watermelon stand.A man was selling watermelons for 100 dollars each.At first, I laughed at how expensive they were.When I tasted how sweet they were, I bought five of them.",Expensive watermelon. <EOT> outside passed man laughed tasted,watermelon watermelon went three dollars,Expensive watermelon. <EOT> watermelon watermelon went three dollars
Musical Disappointment,amber meet ticket meet meeting,Amber was a big fan of a musical group.She always wanted to meet them.She bought a ticket to one of their concerts.She got backstage to meet them.She didn't like them after meeting them.,Musical Disappointment <EOT> amber meet ticket meet meeting,samantha going samantha see see,Musical Disappointment <EOT> samantha going samantha see see
Too sweet,get would took sweet could,Allie wanted to get some candy.But she was not sure if it would be too sweet.So she took a bite.It was far too sweet.She could no longer eat it anymore.,Too sweet <EOT> get would took sweet could,sweet drink sweet drink stomach,Too sweet <EOT> sweet drink sweet drink stomach
The Bike Crash,school went fall road hurt,"Casey was riding her bike home from school.She wasn't paying attention when she went over a rock.Her bike careened out of control and she began to fall.Finally her bike crashed into a parked car on the road.She was hurt but not too badly, so she continued on home.",The Bike Crash <EOT> school went fall road hurt,riding riding suddenly tree tree,The Bike Crash <EOT> riding riding suddenly tree tree
Climate Change Sceptic,real made propaganda stemmed work,"According to Keith, climate change isn't real.He believes that it's been made up by hippies.When shown scientific evidence, he would dismiss it as propaganda.This stemmed from a group of his right wing friends.It's believed that they work for the oil companies.",Climate Change Sceptic <EOT> real made propaganda stemmed work,world neighbors house neighbor house,Climate Change Sceptic <EOT> world neighbors house neighbor house
Boring Movie,romance really tim whining movie,Tim hated romance movies.His girlfriend really liked them.Tim was forced to watch one with her.He kept complaining and whining throughout.Eventually his girlfriend stopped the movie and kicked him out.,Boring Movie <EOT> romance really tim whining movie,tom watching tom wound tom,Boring Movie <EOT> tom watching tom wound tom
Pockets,ran heard turned late skirt,"As I ran out the door, my pocket got caught on the knob.I heard a loud rip.I turned and opened the door quickly.It was far too late.The pocket had ripped almost completely off my skirt.",Pockets <EOT> ran heard turned late skirt,ockets went ones found threw,Pockets <EOT> ockets went ones found threw
Stolen Car,tim parked missing report unfortunately,Tim was visiting friends.He parked in a bad neighborhood.When he went back to his car it was missing.Tom called the cops and filed a report.Unfortunately the car was never found.,Stolen Car <EOT> tim parked missing report unfortunately,car stolen tom police towed,Stolen Car <EOT> car stolen tom police towed
Bad Gun,new cheap tried due fix,Tom bought a new gun.It was cheap at the pawn shop.When he tried to fire it Tom noticed something wrong.It would keep jamming due to bent parts.Tom spent hours trying to fix it.,Bad Gun <EOT> new cheap tried due fix,gun target sights target target,Bad Gun <EOT> gun target sights target target
Fudge,decided tub put took simple,"I decided to make homemade hot fudge and caramel.I put the chocolate in a tub when it was done.I put a container of cream in the crockpot.When I took it out, it was caramel.The kids were shocked that it was so simple to make.",Fudge <EOT> decided tub put took simple,fudge liked fudge store fudge,Fudge <EOT> fudge liked fudge store fudge
Grocery Shopping,kevin something sure saw get,Kevin was at the grocery store.He was shopping for something to cook for dinner.Kevin wasn't sure what to get.He saw that ground beef was on sale.Kevin decided to get the ground beef for burgers.,Grocery Shopping <EOT> kevin something sure saw get,grocery things went went groceries,Grocery Shopping <EOT> grocery things went went groceries
Clock Batteries,manny realize manny time manny,The batteries in Manny's clock had gone out.He didn't realize the batteries were dead.Manny had an appointment.He was going by the time on the clock.Manny was late for his appointment.,Clock Batteries <EOT> manny realize manny time manny,batteries turn burned replacing batteries,Clock Batteries <EOT> batteries turn burned replacing batteries
The Beautiful Flowers,janice flowers bush janice groundskeeper,Janice had a flower bush near her house.The flowers on the bush were really beautiful.Her groundskeeper cut down the bush.Janice was furious.She fired the groundskeeper.,The Beautiful Flowers <EOT> janice flowers bush janice groundskeeper,vase noticed vase flowers vase,The Beautiful Flowers <EOT> vase noticed vase flowers vase
Power Outage,tim sudden house television circuits,Tim was watching television at home at night.All of a sudden lightning hit nearby.It surged throughout Tim's house.Tim noticed smoke coming out of the television.It had burned out its circuits.,Power Outage <EOT> tim sudden house television circuits,watching sudden tim decided tim,Power Outage <EOT> watching sudden tim decided tim
The Soup,make problem looking put soup,Sam wanted to make this one white bean soup really bad.The problem was that he didn't have all the ingredients.After looking in his fridge he found some good ones.He put all the ingredients he thought would work instead.After hours of cooking the soup it came out amazing.,The Soup <EOT> make problem looking put soup,soup soup served soup soup,The Soup <EOT> soup soup served soup soup
Blood Draw,blood routine never though knew,"Nina needed blood tests done.They were just routine, but she was nervous.She had never had her blood taken before.The nurse was kind, though, and held her hand.Nina looked away, and the blood draw was over before she knew it!",Blood Draw <EOT> blood routine never though knew,doctor blood drew blood drew,Blood Draw <EOT> doctor blood drew blood drew
Pop Tart,kids begged restricted liked wrinkled,"I bought all the new flavors of pop tarts for the kids.They begged for the strangest flavors.I agreed, but restricted them to one package per day.They decided they liked the root beer the best.My husband and I wrinkled our noses just thinking about it.",Pop Tart <EOT> kids begged restricted liked wrinkled,Pop Tart neighbor neighbor neighbor,Pop Tart <EOT> Pop Tart neighbor neighbor neighbor
Safari,job rented home lions visit,"I got a job at a small safari.I rented a house on the property.I cared for a baby lion for a couple of months inside my home.After he got too big, we fully integrated him with the other lions.Someday I plan to return to visit my little lion.",Safari <EOT> job rented home lions visit,african safari saw touch touch,Safari <EOT> african safari saw touch touch
Horror,mail horror hand also open,We got a box in the mail.It contained collectibles from horror movies.We found chop sticks that looked like Krueger's hand.We also had a chainsaw massacre shirt.We were very excited to open the box.,Horror <EOT> mail horror hand also open,horror movie scared movie movie,Horror <EOT> horror movie scared movie movie
Game at the Bar,watch checked watch local watched,Terry wanted to watch the football game.He checked his channels.Terry wasn't able to watch the game on his television.Terry went to the local bar.He watched the game there.,Game at the Bar <EOT> watch checked watch local watched,tom bar game tom leave,Game at the Bar <EOT> tom bar game tom leave
Quiz,steve study studying quiz quiz,"Steve has a quiz tomorrow.He knew he should study.Instead of studying, he decided to go out.When he got to class, he did not know anything on the quiz.Steve failed his quiz.",Quiz <EOT> steve study studying quiz quiz,quiz week students got quiz,Quiz <EOT> quiz week students got quiz
Dinosaur prints,scientists heading one found died,Scientists had always believed dinosaurs died out before man existed.Doc Brewer was heading up a dig where many dinosaur bones were found.One of his research students got really excited about a discovery.A human footprint was found in the same rock layer as a dinosaur's.Scientists still believe dinosaurs died out before man existed.,Dinosaur prints <EOT> scientists heading one found died,loves favorite went found grandpa,Dinosaur prints <EOT> loves favorite went found grandpa
Presents 3,wanted first open playing refused,"When I was three years old, I only wanted a My Pretty Pony.It was to be the first that would trigger the My Little Pony line.My parents let me open that gift first.I ran away playing with it.I refused to open any of my other gifts.",Presents 3 <EOT> wanted first open playing refused,son son son presents son,Presents 3 <EOT> son son son presents son
Exhilaration,ride every arm us rollercoaster,The ride was exhilarating.I screamed loudly with every turn.My son gripped my arm for dear life.My husband and daughter just laughed at us.We all had a great time on the rollercoaster.,Exhilaration <EOT> ride every arm us rollercoaster,party went party told party,Exhilaration <EOT> party went party told party
To success,anticipation soon went opened success,"Nina type the last word with anticipation.As soon as she was done, she jumped up and down.She went to the cupboard to find a flute of champagne.She opened the bottle of sparkling wine she had bought.And drank to the success of her first finished novel.",To success <EOT> anticipation soon went opened success,travis driven travis manager travis,To success <EOT> travis driven travis manager travis
A Cab Home,friends lot eddie unable eddie,Eddie was at a bar with his friends.He had been drinking a lot.Eddie was completely drunk.Eddie was unable to drive home.His friends called a cab for Eddie.,A Cab Home <EOT> friends lot eddie unable eddie,call town cab home pleased,A Cab Home <EOT> call town cab home pleased
Please Don't Kiss me,teach strings touchy left talk,One time a friend came over to teach me guitar.He was putting his arm around me as he helped me hold the strings.He kept being very touchy but I did learn something cool.Before he left he hugged me and nearly kissed me.I was grossed out so I didn't talk to him a lot after that.,Please Don't Kiss me <EOT> teach strings touchy left talk,man kisser woman woman woman,Please Don't Kiss me <EOT> man kisser woman woman woman
Frustrating Sports,love would best worse together,My favorite sport is basketball and I love the Bulls.I watch every game and I was hoping that they would be good.Just last week the Bulls traded their best player to another team.What's worse is that they didn't get anyone good in return.I'll probably stop watching basketball all together now.,Frustrating Sports <EOT> love would best worse together,tom hit tom hitting tom,Frustrating Sports <EOT> tom hit tom hitting tom
Mall,interview went liked bought 100,Jon needed clothes for an interview.He went to the nearby mall.He found some clothes he liked.He bought them.He spent 100 on it.,Mall <EOT> interview went liked bought 100,mall way picky picking picky,Mall <EOT> mall way picky picking picky
Spilled Food,vince tripped plate floor vince,Vince was bringing his plate to the table.He tripped over his dog.Vince dropped his plate.Food spilled all over the floor.Vince had to clean up the mess.,Spilled Food <EOT> vince tripped plate floor vince,tom ordered tom wound tom,Spilled Food <EOT> tom ordered tom wound tom
Alone at the bar,drink alone ignored kept mia,"Mia ordered a drink at the bar.As she was alone, a man came to sit next to her right away.She ignored him.But he kept jabbing away.The man only left when Mia's boyfriend arrived.",Alone at the bar <EOT> drink alone ignored kept mia,tina went sudden tina felt,Alone at the bar <EOT> tina went sudden tina felt
