storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat,predicted_story
Wrong Glasses,tom left blurry realized exchange,Tom was doing a group project.At the end of it he grabbed his glasses and left.Tom noticed everything was blurry.Eventually he realized he got his friend's glasses by mistake.Tom called him up to do an exchange.,Wrong Glasses <EOT> tom left blurry realized exchange,tim glasses got wrong tim,Wrong Glasses <EOT> tim glasses got wrong tim,Tim was at the mall.He was looking for glasses.He got them.They were wrong.Tim couldn't find them.
Failed,class told teacher teacher though,Chad failed his class.He told his parents.His parents were mad at the teacher.They bribed the teacher.The teacher was not having it though.,Failed <EOT> class told teacher teacher though,test tried failed failed failed,Failed <EOT> test tried failed failed failed,I had a test coming up.I tried to study hard.I failed.The test failed.I had failed.
Noisy,trying worked stopped suddenly realizing,"I was trying to get some things done around the house.The longer I worked at cleaning, the more tired I felt.I stopped and sat down for a minute to rest.My stomach suddenly growled loudly.Realizing I hadn't eaten, I stopped cleaning and got a snack instead.",Noisy <EOT> trying worked stopped suddenly realizing,loud window neighbor neighbor neighbor,Noisy <EOT> loud window neighbor neighbor neighbor,The man heard a loud noise.He looked out the window.He saw a neighbor.He called the neighbor.The neighbor called the police.
The Baseball Game,kids going took yelled great,The kids were very excited.They were going to a baseball game!They all took their gloves to catch any foul balls.They yelled at the pitchers and ate some popcorn.It was a great experience for them!,The Baseball Game <EOT> kids going took yelled great,jimmy ready swung homerun team,The Baseball Game <EOT> jimmy ready swung homerun team,Jimmy had a baseball game coming up.He was ready to bat.He swung the bat.Jimmy hit a homerun.His team won.
Making biscuits.,owners showed wanted found claws,"Charlie the cat loved his owners.But they didn't like how he showed his affections, clawing them.They wanted him declawed for it, and took him to the vet.But they found out how bad it was for cats, he needed claws.Now they no longer mind his claws, and call it making biscuits.",Making biscuits. <EOT> owners showed wanted found claws,make ingredients followed delicious made,Making biscuits. <EOT> make ingredients followed delicious made,I decided to make some biscuits.I bought all the ingredients.I followed the instructions carefully.They were delicious.I made them myself.
Lemonade stand,proud welcomed understand tried sugar,"Mabel was very proud of her cute lemonade stand in front of her house.She welcomed her neighbors with glee.She didn't understand why all of them only took one sip though.When she tried her lemonade, she spat it out.She had mistaken salt for sugar so it tasted foul.",Lemonade stand <EOT> proud welcomed understand tried sugar,lemonade open lemonade lemonade happy,Lemonade stand <EOT> lemonade open lemonade lemonade happy,The Lemonade stand was open.They were open for business.They sold lemonade.The customers got a lemonade stand.Everyone was happy.
Visit,told ok packed drove saw,"We told our son we were going to visit relatives.He was ok with it, and completely believed us.We packed up for the long trip.We drove for several hours.His eyes lit up with joy when he saw his best friend instead.",Visit <EOT> told ok packed drove saw,visit wanted went went great,Visit <EOT> visit wanted went went great,I was going to visit my family.I wanted to see them.We went to the beach.I went on a boat.It was great.
The Horrible TV,"4000 tv point, repaired warranty","Jack bought an 80 inch Sharp brand TV for $4000.The TV was a 1080p set with a great picture.At the 23 month point, the TV picture failed.The set could not be repaired.It was out of warranty and Jack had to have the set hauled off.","The Horrible TV <EOT> 4000 tv point, repaired warranty",watching turned turned tv tv,The Horrible TV <EOT> watching turned turned tv tv,I was watching a movie.I turned on the TV.It turned on.The screen turned off.I looked at the tv.
Homemade,wanted decided brought stop money,I wanted to spend less money on food.So I decided to bake my own granola bars.I brought them with me during bike rides.And I didn't have to stop at cafes any longer.I ended up saving lots of money.,Homemade <EOT> wanted decided brought stop money,homemade made ingredients sold sold,Homemade <EOT> homemade made ingredients sold sold,The man made homemade bread.He made it himself.He bought all the ingredients.He sold the bread.The bread sold well.
Earthquake,suddenly shaking ran soon ever,Laura woke up suddenly.The ground was shaking!Laura hurried and ran for the doorway.Soon after the ground stopped shaking.That was the first earthquake Laura has ever been in.,Earthquake <EOT> suddenly shaking ran soon ever,california woke scared scared safe,Earthquake <EOT> california woke scared scared safe,I was in california.I woke up to an earthquake.I was scared.I wasn't scared at all.I felt safe.
Lost Cat,new within find get eventually,Tom got a new cat.Within a week it was lost.Tom looked around a bit for it but didn't find it.Tom decided to get a dog instead.Eventually the cat returned and Tom gave it away.,Lost Cat <EOT> new within find get eventually,tom looked found tom tom,Lost Cat <EOT> tom looked found tom tom,Tom had a cat.He looked everywhere for it.Finally he found it.Tom's cat was gone.Tom was devastated.
Politician at Heart,politics vote popular sad mp,"Clair was extremely interested in politics from a young age.At 13 years old, she campaigned for the vote for 16 year olds.This didn't make her popular, as everyone thought she was a nerd.This made her sad, but she knew she was fighting for a good cause.Years later, she is now an MP and looks down on her previous peers.",Politician at Heart <EOT> politics vote popular sad mp,politician ran politics lost politics,Politician at Heart <EOT> politician ran politics lost politics,Tom wanted to be a politician.He ran for office.Tom got into politics.He lost the election.Tom decided to stay in politics.
Scary Movie,watching thought made reaction watch,Tim was watching a movie with his girlfriend.She thought it was really scary.It made her get closer and hold onto Tim.Tim really liked the reaction.He decided to watch more scary movies with her.,Scary Movie <EOT> watching thought made reaction watch,tom watch scary tom watch,Scary Movie <EOT> tom watch scary tom watch,Tom was at the movies.He decided to watch a scary movie.The movie was scary.Tom was very scared.Tom had to watch it.
Bat,baseball made swung half larry,"Larry tried out for the baseball team.He was so happy when he made it!But his first practice, he swung too hard.His bat snapped in half.Larry's dad had to buy him a new one.",Bat <EOT> baseball made swung half larry,kia bat kia let kia,Bat <EOT> kia bat kia let kia,Kia was playing outside.She saw a bat.Kia was scared.She let the bat fly.The bat landed on Kia.
