storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat,predicted_story
The Roulette Wheel,mac go night put black,Mac and his friends were off on a boys weekend.They had decided to go to the casino.They were playing different games throughout the night.Mac approached the roulette wheel and put it all on black.The ball bounced around forever before finally settling on black.,The Roulette Wheel <EOT> mac go night put black,jim twisted tried hit leg,The Roulette Wheel <EOT> jim twisted tried hit leg,Jim was playing roulette.He twisted his ankle.He tried to get back up.He hit the roulette wheel.He broke his leg.
Accidents Happen,job work desk would turns,I was at my job.It was my first day of work at this job.I accidentally spilled coffee on my boss's desk.I was sure I would be fired.It turns out he was very forgiving because I was new.,Accidents Happen <EOT> job work desk would turns,ken ken stepped fell scraped,Accidents Happen <EOT> ken ken stepped fell scraped,Ken was playing outside.Ken was playing basketball.He stepped on the ball.He fell.Ken scraped his knee.
first place,john change john got even,John's baseball team came in last place last year.That is about to change.John and the other players worked harder to get better.His team got first place.They even won championship.,first place <EOT> john change john got even,first nervous ran ended happy,first place <EOT> first nervous ran ended happy,It was my first race.I was very nervous.I ran for a long time.I ended up winning.I am happy about that.
Chicken Soup,james stomach realized went chicken,James was eating a snickers bar.He got sick to his stomach.He realized he had been eating too many sweets.He went to lie down.His wife brought him some chicken soup.,Chicken Soup <EOT> james stomach realized went chicken,make make ingredients followed great,Chicken Soup <EOT> make make ingredients followed great,Tom wanted to make chicken soup.He decided to make it himself.He bought all the ingredients.He followed the recipe.It was great.
Old Coffee,work poured realize tried threw,Tom was running late for work.He poured out some old coffee.He didn't realize how long it had been out.He tried to drink some.Tom spat it back out and threw it out.,Old Coffee <EOT> work poured realize tried threw,tom noticed old use tom,Old Coffee <EOT> tom noticed old use tom,Tom was at the coffee shop.He noticed a coffee machine.It was old.Tom decided to use it.Tom had a great time.
Birthday,father take leaving us steak,It was my father's birthday.We made plans to take him out for a steak.He doesn't like leaving the house much.We finally talked him into going with us.He greatly enjoyed his steak that day.,Birthday <EOT> father take leaving us steak,jessica turning party cake great,Birthday <EOT> jessica turning party cake great,Jessica's birthday was coming up.She was turning sixteen.She decided to have a party.She baked a cake.Everyone had a great time.
Storm,snowstorm including stove tank strenuous,"Last October, there was a bad snowstorm and the power went out.I lost power for 6 days, including my electric-start heat.I had 4 tropical fish tanks, so I kept water boiling on the stove.Each 15 minutes, I'd add warm water and aerate the tank with a cup.It was 6 days of a strenuous nightmare-but all my fish lived!",Storm <EOT> snowstorm including stove tank strenuous,tom storm tom wind storm,Storm <EOT> tom storm tom wind storm,Tom was at the beach.There was a storm.Tom was not paying attention.The wind was very strong.Tom got scared of the storm.
Rainy Halloween,emma woke parade parade still,Emma was super excited for the Halloween pet parade.When she woke up on Halloween it was pouring!Her mom said she couldn't go to the parade.She made her own parade with her stuffed animals!It was still the best Halloween ever.,Rainy Halloween <EOT> emma woke parade parade still,halloween scariest looked sadly soaked,Rainy Halloween <EOT> halloween scariest looked sadly soaked,It was Halloween.It was the scariest day ever.I looked out the window.Sadly it was raining.I was soaked.
Clipping Coupons,loved shopped went time believe,"Alicia loved coupons.She always printed them before she shopped.But one day she brought her book with her when she went to the grocer.By the time she got rung up, she saved one thousand.Alicia could not believe it.",Clipping Coupons <EOT> loved shopped went time believe,went went line line worth,Clipping Coupons <EOT> went went line line worth,I went to the grocery store yesterday.I went to get some coupons.There was a line.I got in line.It was worth it.
Wrong Glasses,tom left blurry realized exchange,Tom was doing a group project.At the end of it he grabbed his glasses and left.Tom noticed everything was blurry.Eventually he realized he got his friend's glasses by mistake.Tom called him up to do an exchange.,Wrong Glasses <EOT> tom left blurry realized exchange,glasses went wrong pick pick,Wrong Glasses <EOT> glasses went wrong pick pick,The man needed glasses.He went to the store.They were wrong.He had to pick them up.He couldn't pick them out.
Racing,racing thunderbird wary let showed,"Kurt loved racing cars.One day, he came over and asked to borrow my thunderbird.I was wary, as he promised he wasn't going to race it.I let him borrow the car.After he died, I found a paper that showed he had indeed raced my car.",Racing <EOT> racing thunderbird wary let showed,car race took took race,Racing <EOT> car race took took race,The man bought a car.He decided to race it.He took it to the track.It took him a while.He won the race.
Climate,watched climate talked subject together,"I watched a documentary.It was about climate change.I talked to my husband about the implications of such changes.We agreed completely on the subject.Together, we decided to start recycling.",Climate <EOT> watched climate talked subject together,world weather temperature man winter,Climate <EOT> world weather temperature man winter,The world was changing.The weather was getting colder.The temperature was dropping.The man had to change his climate.It was winter.
Social Media Problems,twitter politicians send started account,Tim was all over Twitter.He followed a lot of politicians.He would get drunk and send insults to them.After a while many people started getting upset with him.Tim eventually had his account banned.,Social Media Problems <EOT> twitter politicians send started account,sam number insulted insulted insulted,Social Media Problems <EOT> sam number insulted insulted insulted,Sam was on social media.He had a number of friends.One of them insulted him.Sam insulted them.He insulted them again.
Roaches.,roaches walls house cleaned longer,"In a house on a hill there was a house littered with roaches.Along the walls the floors the ceiling everywhere.No one lived there, until a new family bought the house.They had it cleaned and fumigated getting rid of every bug.Now it is no longer the roach house.",Roaches. <EOT> roaches walls house cleaned longer,roaches roaches exterminator sprayed free,Roaches. <EOT> roaches roaches exterminator sprayed free,The man sprayed the roaches.The roaches got infected.The man called an exterminator.The exterminator sprayed them.They were free.
Garage Door,pick open concierge pressed returned,"My wife went out to pick up a pizza tonight.When she got home, the garage door to our building would not open.She called the concierge but he was away.She pressed the buzzer for the concierge to open the door.After five minutes he returned and opened the door.",Garage Door <EOT> pick open concierge pressed returned,greg window saw dog dog,Garage Door <EOT> greg window saw dog dog,Greg's garage door was open.He looked out the window.He saw a dog running around.Greg called the dog.The dog ran away.
Fried,husband however every talked decided,"My husband was determined to stop eating fried foods.His favorite food, however, is fried chicken.He was tempted every day by it.We talked about the situation.We decided he could eat it once per week instead.",Fried <EOT> husband however every talked decided,fried decided ingredients followed turned,Fried <EOT> fried decided ingredients followed turned,Tom wanted fried chicken.He decided to make it himself.He bought all the ingredients.He followed the instructions.It turned out great.
Earthquake,suddenly shaking ran soon ever,Laura woke up suddenly.The ground was shaking!Laura hurried and ran for the doorway.Soon after the ground stopped shaking.That was the first earthquake Laura has ever been in.,Earthquake <EOT> suddenly shaking ran soon ever,california woke scared scared scared,Earthquake <EOT> california woke scared scared scared,Tom lived in California.One day he woke up to an earthquake.Tom was scared.He was scared for his life.Tom got scared.
Politician at Heart,politics vote popular sad mp,"Clair was extremely interested in politics from a young age.At 13 years old, she campaigned for the vote for 16 year olds.This didn't make her popular, as everyone thought she was a nerd.This made her sad, but she knew she was fighting for a good cause.Years later, she is now an MP and looks down on her previous peers.",Politician at Heart <EOT> politics vote popular sad mp,politician wanted switched switched switched,Politician at Heart <EOT> politician wanted switched switched switched,John was a politician at heart.He wanted to change that.He switched his political views.John switched his politics.John was happy he switched.
